----------------------------------------------------
Slurm Job ID: 161432
Running on host: node02
Start Time: Thu Feb 12 11:06:21 PM EST 2026
----------------------------------------------------
Initializing conda for script...
Conda environment activated and isolated:

# conda environments:
#
# * -> active
# + -> frozen
base                     /home1/adoyle2025/miniconda3
clrernet                 /home1/adoyle2025/miniconda3/envs/clrernet
distribution_shift_perception     /home1/adoyle2025/miniconda3/envs/distribution_shift_perception
dslp_env                 /home1/adoyle2025/miniconda3/envs/dslp_env
lane_env_cpu             /home1/adoyle2025/miniconda3/envs/lane_env_cpu
lane_perception_test     /home1/adoyle2025/miniconda3/envs/lane_perception_test
ml_project           *   /home1/adoyle2025/miniconda3/envs/ml_project
test_env                 /home1/adoyle2025/miniconda3/envs/test_env
tf_a100                  /home1/adoyle2025/miniconda3/envs/tf_a100

Starting Unit Test...

============================================================
Processing log files from 3 root(s)
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Slurm search roots: /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Recursive: True
Output directory: figures_organized
============================================================
Discovered 264 slurm scripts
Found 66 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
Found 33 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
Found 165 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Total log files to process: 264
[10d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim128_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for gdd128d__ae128_src10_tgt10:
   1 → Exp11 [d128gdd11.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [d128gdd10.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [d128gdd9.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [d128gdd8.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [d128gdd7.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [d128gdd6.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [d128gdd5.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [d128gdd4.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [d128gdd3.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [d128gdd2.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [d128gdd1.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 128, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: ids128d__ae128_src10_tgt10
============================================================
✓ Processing 11 experiments from group ids128d__ae128_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_ids_dim128_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_ids_dim128_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_ids_dim128_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_ids_dim128_src10_tgt10_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_ids_dim128_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for ids128d__ae128_src10_tgt10:
   1 → Exp11 [d128ids11.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [d128ids10.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [d128ids9.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [d128ids8.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [d128ids7.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [d128ids6.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [d128ids5.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [d128ids4.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [d128ids3.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [d128ids2.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [d128ids1.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd32d__ae32_src10_tgt10
============================================================
✓ Processing 11 experiments from group gdd32d__ae32_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim32_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim32_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim32_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim32_src10_tgt10_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim32_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for gdd32d__ae32_src10_tgt10:
   1 → Exp11 [d32gdd11.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [d32gdd10.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [d32gdd9.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [d32gdd8.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [d32gdd7.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [d32gdd6.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [d32gdd5.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [d32gdd4.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [d32gdd3.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [d32gdd2.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [d32gdd1.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 32, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd64d__ae64_src10_tgt10
============================================================
✓ Processing 11 experiments from group gdd64d__ae64_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim64_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim64_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim64_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim64_src10_tgt10_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim64_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for gdd64d__ae64_src10_tgt10:
   1 → Exp11 [d64gdd11.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [d64gdd10.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [d64gdd9.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [d64gdd8.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [d64gdd7.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [d64gdd6.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [d64gdd5.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [d64gdd4.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [d64gdd3.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [d64gdd2.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [d64gdd1.log] from [GraduallyDecreaseDimensions] (Type: gdd, Dim: 64, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: ids64d__ae64_src10_tgt10
============================================================
✓ Processing 11 experiments from group ids64d__ae64_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_ids_dim64_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_ids_dim64_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_ids_dim64_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_ids_dim64_src10_tgt10_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_ids_dim64_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for ids64d__ae64_src10_tgt10:
   1 → Exp11 [d64ids11.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [d64ids10.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [d64ids9.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [d64ids8.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [d64ids7.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [d64ids6.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [d64ids5.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [d64ids4.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [d64ids3.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [d64ids2.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [d64ids1.log] from [IncreaseDimentionallity] (Type: ids, Dim: 64, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: 128d__ae128_src10_tgt10
============================================================
✓ Processing 11 experiments from group 128d__ae128_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_dim128_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_dim128_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_dim128_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_dim128_src10_tgt10_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_dim128_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for 128d__ae128_src10_tgt10:
   1 → Exp11 [rel128TEN11.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [rel128TEN10.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [rel128TEN9.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [rel128TEN8.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [rel128TEN7.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [rel128TEN6.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [rel128TEN5.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [rel128TEN4.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [rel128TEN3.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [rel128TEN2.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [rel128TEN1.log] from [RemoveExtraLayer] (Type: N/A, Dim: 128, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: 32d__ae32_src10_tgt10
============================================================
✓ Processing 11 experiments from group 32d__ae32_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_dim32_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_dim32_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_dim32_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_dim32_src10_tgt10_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_dim32_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for 32d__ae32_src10_tgt10:
   1 → Exp11 [rel32TEN11.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [rel32TEN10.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [rel32TEN9.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [rel32TEN8.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [rel32TEN7.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [rel32TEN6.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [rel32TEN5.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [rel32TEN4.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [rel32TEN3.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [rel32TEN2.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [rel32TEN1.log] from [RemoveExtraLayer] (Type: N/A, Dim: 32, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: 64d__ae64_src10_tgt10
============================================================
✓ Processing 11 experiments from group 64d__ae64_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_dim64_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_dim64_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_dim64_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_dim64_src10_tgt10_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_dim64_src10_tgt10_n11.eps

Mapping (Sequential → Experiment) for 64d__ae64_src10_tgt10:
   1 → Exp11 [rel64TEN11.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 10, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [rel64TEN10.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 9, Tgt: 1, Ratio: 0.11)
   3 → Exp 9 [rel64TEN9.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 8, Tgt: 2, Ratio: 0.25)
   4 → Exp 8 [rel64TEN8.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 7, Tgt: 3, Ratio: 0.43)
   5 → Exp 7 [rel64TEN7.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 6, Tgt: 4, Ratio: 0.67)
   6 → Exp 6 [rel64TEN6.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 5, Tgt: 5, Ratio: 1.00)
   7 → Exp 5 [rel64TEN5.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 4, Tgt: 6, Ratio: 1.50)
   8 → Exp 4 [rel64TEN4.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 3, Tgt: 7, Ratio: 2.33)
   9 → Exp 3 [rel64TEN3.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 2, Tgt: 8, Ratio: 4.00)
  10 → Exp 2 [rel64TEN2.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 1, Tgt: 9, Ratio: 9.00)
  11 → Exp 1 [rel64TEN1.log] from [RemoveExtraLayer] (Type: N/A, Dim: 64, Src: 0, Tgt: 10, Ratio: ∞)

============================================================
SUMMARY
============================================================
✓ Successfully generated 24 graphs from 24 groups
✓ Processed 3 log root(s)

⚠️  2 files had parsing errors

============================================================
✓ All processing complete!
============================================================
Done!
